age,disease_status,remaining_days_sick,gender,ethnicity,num_cc_nonhh,hhid,vaccine_priority,time_until_v2,vaccine_status,id
"[25,35)",S,0,Male,Black,1.0,86f8214a241a4b6f8401306c5a8e2616,-1,-1,False,3bae8d30d0e4421f8ea94f4e89c112b5
"[25,35)",S,0,Male,Other,1.0,3122057e936e40dda2a761060574509a,-1,-1,False,93295be8b0654716bee8394d46c62fd5
"[25,35)",S,0,Male,Other,16.0,23d7a6cd1350485eb3f7941e3d879430,-1,-1,False,86367d9dd8ce4383bd12a3ccc51c3d68
"[35,45)",S,0,Male,Other,1.0,a9212083385540a9a7cb06329e8146a4,-1,-1,False,94ea33a22fe8428faa32a5c6979767ee
"[45,55)",S,0,Female,White,1.0,52fd2f6c7573464894f0feee45bf50c2,-1,-1,False,d3f73dbce49344fb80e18c900926a392
"[65,75)",S,0,Female,Black,4.0,e3d5ebf546084583a79d53c0786c2832,-1,-1,False,62a5ef1eb9ff4a7da7488cebedfd9c18
"[65,75)",S,0,Female,White,1.0,a86113c610894cc19bea393778058808,-1,-1,False,41963f5832104db29273986a1c88a669
"[45,55)",S,0,Female,White,0.0,c8a8a5e50353480599a0e17100016da7,-1,-1,False,7f15dd8016d04603b041e0c6cd1927e7
"[65,75)",S,0,Female,White,3.0,b5353a6562894c06b38293151b811f6a,-1,-1,False,fc4c4fde73874ed8bcdaf57877b00cc8
"[55,65)",S,0,Male,White,0.0,c84dce8bc2244fc993f6ad4a84b10dd2,-1,-1,False,db45ce4663ae4e27983934e60312c2b1
"[45,55)",S,0,Male,Black,3.0,9ab29f3a30a44ba19dcd3df1cc543c2b,-1,-1,False,1f16209bfad14244a08c774e278a99e9
"[18,25)",S,0,Male,Black,0.0,b82a01c9fa9e4472984ccf9db1622611,-1,-1,False,820cc3878c06436d9374ffcb86250c16
"[65,75)",S,0,Female,White,3.0,a51278a109f54aaa97754ecf509a2e34,-1,-1,False,1d02b35b24864e978587c2c70878b1eb
"[55,65)",S,0,Female,White,1.0,d80d54aeef1b4b228781332cecadb0cd,-1,-1,False,8d1cac7a99764a6b99f7dcc86801717b
"[18,25)",S,0,Female,Other,1.0,dcdd4436d77b4bfda1f349d2ee89c1b5,-1,-1,False,d5f3352c7a1c4880ab6c40d052aaea5b
"[65,75)",S,0,Female,Black,1.0,e911650cd9d2409880842cc3ff365ff7,-1,-1,False,7f53522049ea4120b9fa2940cb8bb04a
"[65,75)",S,0,Female,White,0.0,9d31480d282d4ebdb252dfeafb577771,-1,-1,False,c1dd05c38d1d467f8d920f0bda7895c9
"[65,75)",S,0,Female,Other,0.0,0c58205e75294ee5b575516cc7df5bd8,-1,-1,False,598d2f6ad0524362a802d40192fc305e
"[75,85)",S,0,Male,Other,25.0,0c58205e75294ee5b575516cc7df5bd8,-1,-1,False,f1bdf862b2c24151b70d10de182015b4
"[25,35)",S,0,Male,Other,0.0,c3d7ce8e81554b61be87f32cc86ccef5,-1,-1,False,e537722856e14ca6b674a46111d9aa5b
"[25,35)",S,0,Female,White,0.0,c3d7ce8e81554b61be87f32cc86ccef5,-1,-1,False,a4f0a1b1043a4946a0a5d66af93960da
"[75,85)",S,0,Male,White,4.0,b809a24d90794a30ad9171449b1ca8e1,-1,-1,False,d78d0b6c3ea14917bada98b664fedd03
"[65,75)",S,0,Female,White,0.0,b809a24d90794a30ad9171449b1ca8e1,-1,-1,False,fd991fd0cf76418a9f58bd89ff113afb
"[25,35)",S,0,Male,Other,1.0,bdb7508c3c074010a59630b83f186889,-1,-1,False,c5ba625c40a54d8db1850585a8c34148
"[25,35)",S,0,Female,White,0.0,bdb7508c3c074010a59630b83f186889,-1,-1,False,589f3af716384a7a8350c2a0ddf40421
"[35,45)",S,0,Male,White,0.0,035bfa26cd1144c1b0622b3475d1fd7b,-1,-1,False,e966dcfb13de41a38355050941abc9c6
"[35,45)",S,0,Male,White,3.0,035bfa26cd1144c1b0622b3475d1fd7b,-1,-1,False,2bedce28e7d14daba27fe0a962d47a80
